"date","value","topic","variable_short","variable_long","location","unit","source","update","public","description"
2018-09-01,8168,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2018-10-01,8059,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2018-11-01,6583,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2018-12-01,5464,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2019-01-01,4722,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2019-02-01,4244,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2019-03-01,3675,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2019-04-01,3146,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2019-05-01,2582,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2019-06-01,2260,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2019-07-01,1970,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2019-08-01,NA,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2019-09-01,8153,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2019-10-01,7762,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2019-11-01,6439,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2019-12-01,5785,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2020-01-01,4631,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2020-02-01,4231,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2020-03-01,3642,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2020-04-01,3304,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2020-05-01,2898,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2020-06-01,2498,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2020-07-01,2179,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2020-08-01,NA,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2020-09-01,7726,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2020-10-01,7244,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2020-11-01,5787,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2020-12-01,5281,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2021-01-01,4586,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2021-02-01,4063,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2021-03-01,3558,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2021-04-01,2968,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2021-05-01,2687,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2021-06-01,2402,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2021-07-01,2136,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2021-08-01,NA,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2021-09-01,5248,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2021-10-01,5184,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2021-11-01,5089,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2021-12-01,4673,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2022-01-01,4492,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2022-02-01,4608,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2022-03-01,3776,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2022-04-01,3477,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2022-05-01,3062,"Bildung","lehrstellen_offen","offene Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2018-09-01,930,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2018-10-01,2044,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2018-11-01,3872,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2018-12-01,5246,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2019-01-01,6289,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2019-02-01,6975,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2019-03-01,7651,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2019-04-01,8377,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2019-05-01,9031,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2019-06-01,9404,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2019-07-01,9734,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2019-08-01,NA,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2019-09-01,1008,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2019-10-01,2356,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2019-11-01,4061,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2019-12-01,4848,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2020-01-01,6504,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2020-02-01,7114,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2020-03-01,7779,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2020-04-01,8179,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2020-05-01,8686,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2020-06-01,9146,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2020-07-01,9452,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2020-08-01,NA,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2020-09-01,1108,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2020-10-01,2014,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2020-11-01,3345,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2020-12-01,3958,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2021-01-01,4739,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2021-02-01,5465,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2021-03-01,6132,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2021-04-01,6817,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2021-05-01,7149,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2021-06-01,7507,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2021-07-01,7783,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2021-08-01,NA,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2021-09-01,1041,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2021-10-01,1700,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2021-11-01,2438,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2021-12-01,3016,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2022-01-01,3906,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2022-02-01,4535,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2022-03-01,5134,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2022-04-01,5512,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
2022-05-01,6021,"Bildung","lehrstellen_besetzt","besetzte Lehrstellen","ZH","Anzahl","Kanton Zürich, Bildungsstatistik","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_bista/"
